run,seed,checkpoint_generation,recorded_generation,best_fitness,error,converged
1,1,1,1,116.1683183669523,116.1683183669523,True
1,1,50,50,14.21820724581826,14.21820724581826,True
1,1,100,100,4.790851817217401,4.790851817217401,True
1,1,200,200,1.139045009569742,1.139045009569742,True
1,1,500,500,0.01297102922424642,0.01297102922424642,True
1,1,1000,1000,0.006035208381348411,0.006035208381348411,True
1,1,5000,5000,1.214033459007169e-05,1.214033459007169e-05,True
1,1,10000,7747,2.507889007574704e-09,2.507889007574704e-09,True
1,1,50000,7747,2.507889007574704e-09,2.507889007574704e-09,True
1,1,100000,7747,2.507889007574704e-09,2.507889007574704e-09,True
2,2,1,1,124.0841884328642,124.0841884328642,False
2,2,50,50,10.13855917214973,10.13855917214973,False
2,2,100,100,2.379662552259944,2.379662552259944,False
2,2,200,200,0.2585226431670122,0.2585226431670122,False
2,2,500,500,0.005558794817233093,0.005558794817233093,False
2,2,1000,1000,0.001256371375845333,0.001256371375845333,False
2,2,5000,5000,2.851331811370983e-05,2.851331811370983e-05,False
2,2,10000,10000,2.347499332699954e-06,2.347499332699954e-06,False
2,2,50000,50000,1.112123015900579e-07,1.112123015900579e-07,False
2,2,100000,100000,1.094136194979001e-07,1.094136194979001e-07,False
3,3,1,1,107.8547686072131,107.8547686072131,True
3,3,50,50,11.21723126671677,11.21723126671677,True
3,3,100,100,8.187695938085568,8.187695938085568,True
3,3,200,200,4.651506245448473,4.651506245448473,True
3,3,500,500,0.003165878236870867,0.003165878236870867,True
3,3,1000,1000,0.0006936369852184043,0.0006936369852184043,True
3,3,5000,5000,4.611570901147388e-06,4.611570901147388e-06,True
3,3,10000,10000,8.571619503072725e-08,8.571619503072725e-08,True
3,3,50000,18397,7.79083109136991e-09,7.79083109136991e-09,True
3,3,100000,18397,7.79083109136991e-09,7.79083109136991e-09,True
4,4,1,1,139.0816300283894,139.0816300283894,False
4,4,50,50,19.02389331861481,19.02389331861481,False
4,4,100,100,13.12976963020529,13.12976963020529,False
4,4,200,200,6.240108762955913,6.240108762955913,False
4,4,500,500,1.011627905451817,1.011627905451817,False
4,4,1000,1000,0.0002776103353596682,0.0002776103353596682,False
4,4,5000,5000,1.719557167234598e-05,1.719557167234598e-05,False
4,4,10000,10000,5.064234883889185e-06,5.064234883889185e-06,False
4,4,50000,50000,1.215940415022487e-08,1.215940415022487e-08,False
4,4,100000,100000,1.215940415022487e-08,1.215940415022487e-08,False
5,5,1,1,101.2600955750358,101.2600955750358,False
5,5,50,50,13.2441519864072,13.2441519864072,False
5,5,100,100,4.136378888343387,4.136378888343387,False
5,5,200,200,2.06016424764718,2.06016424764718,False
5,5,500,500,0.01154749435877989,0.01154749435877989,False
5,5,1000,1000,0.002247780487039108,0.002247780487039108,False
5,5,5000,5000,2.839468184845373e-05,2.839468184845373e-05,False
5,5,10000,10000,1.174196127351479e-05,1.174196127351479e-05,False
5,5,50000,50000,3.066117386651968e-07,3.066117386651968e-07,False
5,5,100000,100000,2.595692478735145e-07,2.595692478735145e-07,False
6,6,1,1,122.2542007339488,122.2542007339488,True
6,6,50,50,20.26122476727315,20.26122476727315,True
6,6,100,100,7.531201976324667,7.531201976324667,True
6,6,200,200,1.151911564995544,1.151911564995544,True
6,6,500,500,0.002250905662691594,0.002250905662691594,True
6,6,1000,1000,0.001074701467658201,0.001074701467658201,True
6,6,5000,5000,0.0002341880438052613,0.0002341880438052613,True
6,6,10000,10000,6.176698548188142e-06,6.176698548188142e-06,True
6,6,50000,50000,7.863283855158443e-07,7.863283855158443e-07,True
6,6,100000,78210,8.749552193876298e-09,8.749552193876298e-09,True
7,7,1,1,114.361464393449,114.361464393449,False
7,7,50,50,5.217915230054928,5.217915230054928,False
7,7,100,100,3.002216982478814,3.002216982478814,False
7,7,200,200,0.1806393277054639,0.1806393277054639,False
7,7,500,500,0.00298706579285124,0.00298706579285124,False
7,7,1000,1000,0.0003264497076997941,0.0003264497076997941,False
7,7,5000,5000,2.650066497267289e-05,2.650066497267289e-05,False
7,7,10000,10000,2.650066497267289e-05,2.650066497267289e-05,False
7,7,50000,50000,7.41011518812229e-08,7.41011518812229e-08,False
7,7,100000,100000,3.065891007736354e-08,3.065891007736354e-08,False
8,8,1,1,105.6671423031145,105.6671423031145,False
8,8,50,50,15.09378277500126,15.09378277500126,False
8,8,100,100,5.278631300366442,5.278631300366442,False
8,8,200,200,4.008007702011895,4.008007702011895,False
8,8,500,500,0.08730996073983022,0.08730996073983022,False
8,8,1000,1000,0.003618719159135253,0.003618719159135253,False
8,8,5000,5000,6.561002911098512e-05,6.561002911098512e-05,False
8,8,10000,10000,1.774770993279162e-06,1.774770993279162e-06,False
8,8,50000,50000,1.694429840881639e-08,1.694429840881639e-08,False
8,8,100000,100000,1.694429840881639e-08,1.694429840881639e-08,False
9,9,1,1,110.1754747943973,110.1754747943973,False
9,9,50,50,7.911120044207465,7.911120044207465,False
9,9,100,100,6.037655835833135,6.037655835833135,False
9,9,200,200,3.16966474688931,3.16966474688931,False
9,9,500,500,0.9975879525110685,0.9975879525110685,False
9,9,1000,1000,0.0003364334054651863,0.0003364334054651863,False
9,9,5000,5000,2.235533868599759e-05,2.235533868599759e-05,False
9,9,10000,10000,1.092260504265141e-05,1.092260504265141e-05,False
9,9,50000,50000,7.323225759137131e-08,7.323225759137131e-08,False
9,9,100000,100000,4.463531411147414e-08,4.463531411147414e-08,False
10,10,1,1,122.7428335181949,122.7428335181949,False
10,10,50,50,22.15936775597397,22.15936775597397,False
10,10,100,100,9.370426909035913,9.370426909035913,False
10,10,200,200,3.992659897068094,3.992659897068094,False
10,10,500,500,0.002267136059359132,0.002267136059359132,False
10,10,1000,1000,0.0009215660003292214,0.0009215660003292214,False
10,10,5000,5000,0.00017040276063085,0.00017040276063085,False
10,10,10000,10000,5.124642783016498e-06,5.124642783016498e-06,False
10,10,50000,50000,9.523191124571895e-07,9.523191124571895e-07,False
10,10,100000,100000,1.043661086441716e-07,1.043661086441716e-07,False
11,11,1,1,113.3765680942783,113.3765680942783,False
11,11,50,50,28.33495304236165,28.33495304236165,False
11,11,100,100,17.17774044966556,17.17774044966556,False
11,11,200,200,7.280799274082355,7.280799274082355,False
11,11,500,500,0.9993544625614845,0.9993544625614845,False
11,11,1000,1000,0.001567678655732152,0.001567678655732152,False
11,11,5000,5000,1.316553741048665e-05,1.316553741048665e-05,False
11,11,10000,10000,2.469134088300962e-06,2.469134088300962e-06,False
11,11,50000,50000,5.943340397607244e-08,5.943340397607244e-08,False
11,11,100000,100000,3.195371789388446e-08,3.195371789388446e-08,False
12,12,1,1,94.57081462379527,94.57081462379527,False
12,12,50,50,16.79686263874046,16.79686263874046,False
12,12,100,100,12.04587365363577,12.04587365363577,False
12,12,200,200,6.218119890354899,6.218119890354899,False
12,12,500,500,0.05140057551362531,0.05140057551362531,False
12,12,1000,1000,0.01663203320353546,0.01663203320353546,False
12,12,5000,5000,4.090462286399088e-05,4.090462286399088e-05,False
12,12,10000,10000,2.559453974981807e-06,2.559453974981807e-06,False
12,12,50000,50000,4.904055117549433e-08,4.904055117549433e-08,False
12,12,100000,100000,4.15820267107847e-08,4.15820267107847e-08,False
13,13,1,1,82.93175880637264,82.93175880637264,False
13,13,50,50,13.16565450748757,13.16565450748757,False
13,13,100,100,10.12052507171003,10.12052507171003,False
13,13,200,200,1.549285796886068,1.549285796886068,False
13,13,500,500,0.01673812599203472,0.01673812599203472,False
13,13,1000,1000,0.007156358638027882,0.007156358638027882,False
13,13,5000,5000,8.775791035020575e-05,8.775791035020575e-05,False
13,13,10000,10000,3.847591364092295e-05,3.847591364092295e-05,False
13,13,50000,50000,2.60393591133834e-07,2.60393591133834e-07,False
13,13,100000,100000,2.574092690110774e-07,2.574092690110774e-07,False
14,14,1,1,103.7571207677514,103.7571207677514,False
14,14,50,50,21.9467771347269,21.9467771347269,False
14,14,100,100,8.159259315104237,8.159259315104237,False
14,14,200,200,2.175557608911035,2.175557608911035,False
14,14,500,500,6.659263215169631e-05,6.659263215169631e-05,False
14,14,1000,1000,6.659263215169631e-05,6.659263215169631e-05,False
14,14,5000,5000,4.428726956007267e-05,4.428726956007267e-05,False
14,14,10000,10000,3.687130345042533e-06,3.687130345042533e-06,False
14,14,50000,50000,9.345272644623037e-08,9.345272644623037e-08,False
14,14,100000,100000,4.523862173755333e-08,4.523862173755333e-08,False
15,15,1,1,108.4723423727459,108.4723423727459,False
15,15,50,50,7.413859839548792,7.413859839548792,False
15,15,100,100,4.338905838646738,4.338905838646738,False
15,15,200,200,0.7942042561222991,0.7942042561222991,False
15,15,500,500,0.0143791388294261,0.0143791388294261,False
15,15,1000,1000,0.004905130271254166,0.004905130271254166,False
15,15,5000,5000,7.014121493398306e-06,7.014121493398306e-06,False
15,15,10000,10000,7.014121493398306e-06,7.014121493398306e-06,False
15,15,50000,50000,1.568558531062081e-06,1.568558531062081e-06,False
15,15,100000,100000,2.019328633195983e-07,2.019328633195983e-07,False
16,16,1,1,108.8006498244132,108.8006498244132,False
16,16,50,50,21.2619607273313,21.2619607273313,False
16,16,100,100,12.10497115333236,12.10497115333236,False
16,16,200,200,7.061242757847452,7.061242757847452,False
16,16,500,500,1.00225501371655,1.00225501371655,False
16,16,1000,1000,0.0038762394247982,0.0038762394247982,False
16,16,5000,5000,9.160517620898645e-05,9.160517620898645e-05,False
16,16,10000,10000,8.106672169105877e-07,8.106672169105877e-07,False
16,16,50000,50000,3.102198320448224e-07,3.102198320448224e-07,False
16,16,100000,100000,2.453896001952671e-07,2.453896001952671e-07,False
17,17,1,1,103.7824023719334,103.7824023719334,False
17,17,50,50,12.49898742243295,12.49898742243295,False
17,17,100,100,8.559254223657646,8.559254223657646,False
17,17,200,200,0.114917358276017,0.114917358276017,False
17,17,500,500,0.01014385038301668,0.01014385038301668,False
17,17,1000,1000,0.006815533750383906,0.006815533750383906,False
17,17,5000,5000,8.529016128022704e-06,8.529016128022704e-06,False
17,17,10000,10000,1.72328610403838e-06,1.72328610403838e-06,False
17,17,50000,50000,8.397391724201952e-07,8.397391724201952e-07,False
17,17,100000,100000,1.752496245899238e-07,1.752496245899238e-07,False
18,18,1,1,113.5075443607,113.5075443607,False
18,18,50,50,24.33488242496814,24.33488242496814,False
18,18,100,100,19.54167451102848,19.54167451102848,False
18,18,200,200,7.625315301435762,7.625315301435762,False
18,18,500,500,1.393970468639978,1.393970468639978,False
18,18,1000,1000,0.001193390090406865,0.001193390090406865,False
18,18,5000,5000,0.0001052192640287331,0.0001052192640287331,False
18,18,10000,10000,2.353491751705405e-05,2.353491751705405e-05,False
18,18,50000,50000,2.065660140715408e-06,2.065660140715408e-06,False
18,18,100000,100000,3.842512796836672e-08,3.842512796836672e-08,False
19,19,1,1,114.0805286221617,114.0805286221617,False
19,19,50,50,10.19916943003759,10.19916943003759,False
19,19,100,100,8.814494171656406,8.814494171656406,False
19,19,200,200,4.050166002517457,4.050166002517457,False
19,19,500,500,0.06736047271489554,0.06736047271489554,False
19,19,1000,1000,0.0001552093788461661,0.0001552093788461661,False
19,19,5000,5000,2.208604070119691e-05,2.208604070119691e-05,False
19,19,10000,10000,1.586018039745341e-05,1.586018039745341e-05,False
19,19,50000,50000,1.149984996118292e-08,1.149984996118292e-08,False
19,19,100000,100000,1.149984996118292e-08,1.149984996118292e-08,False
20,20,1,1,80.30955048236586,80.30955048236586,False
20,20,50,50,10.16984925155097,10.16984925155097,False
20,20,100,100,2.174878029329335,2.174878029329335,False
20,20,200,200,1.193923976172556,1.193923976172556,False
20,20,500,500,0.0316757122281075,0.0316757122281075,False
20,20,1000,1000,0.0003366985454960059,0.0003366985454960059,False
20,20,5000,5000,3.727554614840756e-05,3.727554614840756e-05,False
20,20,10000,10000,3.173900898900683e-05,3.173900898900683e-05,False
20,20,50000,50000,1.269080769361608e-07,1.269080769361608e-07,False
20,20,100000,100000,9.600283590316394e-08,9.600283590316394e-08,False
21,21,1,1,96.6686284835142,96.6686284835142,False
21,21,50,50,16.57389899897238,16.57389899897238,False
21,21,100,100,15.52745854668686,15.52745854668686,False
21,21,200,200,5.50521334786211,5.50521334786211,False
21,21,500,500,1.066536056262862,1.066536056262862,False
21,21,1000,1000,0.002815668922167447,0.002815668922167447,False
21,21,5000,5000,5.509821664873016e-05,5.509821664873016e-05,False
21,21,10000,10000,3.826351041880116e-05,3.826351041880116e-05,False
21,21,50000,50000,4.125740815652534e-08,4.125740815652534e-08,False
21,21,100000,100000,4.006453480087657e-08,4.006453480087657e-08,False
