run,seed,best_fitness,error,generations,converged,best_individual
1,1,2.507889007574704e-09,2.507889007574704e-09,7747,True,"[5.662589804500947e-08, 7.798579306572855e-07, -5.131097090938603e-07, 3.1834696908846924e-09, -1.720665760081747e-06, 1.0248194211090817e-06, -1.8172982131313107e-08, 2.4222703176584566e-06, -3.958423625929946e-09, 1.373929692509324e-06]"
2,2,1.094136194979001e-07,1.094136194979001e-07,100000,False,"[1.0273995827657853e-09, -2.3738958671881262e-08, 1.5294494393848534e-09, -9.849194225222158e-06, 2.3519112483166125e-06, 7.17047847457389e-08, -1.5345498156186952e-06, 5.645089631454766e-07, -4.801078020153096e-07, 2.111999263054154e-05]"
3,3,7.79083109136991e-09,7.79083109136991e-09,18397,True,"[2.1100052305504514e-06, -1.1142903442588933e-06, 8.46417831250447e-07, -2.375325160900628e-06, -8.54123462248072e-07, -2.9798212697643937e-07, -1.183144086504938e-06, 2.2236549726627623e-06, -1.0270188210734048e-06, -4.35889662657605e-06]"
4,4,1.215940415022487e-08,1.215940415022487e-08,100000,False,"[3.27624046244127e-09, 2.993967305587946e-07, 5.470980361271853e-07, -5.694590390303115e-08, -1.434293125069588e-06, 8.524584333265814e-07, 6.765322486574382e-06, 1.8794927606846396e-09, 8.639346292573499e-07, -3.4055439592487987e-06]"
5,5,2.595692478735145e-07,2.595692478735145e-07,100000,False,"[5.417821497835793e-09, 1.6683614056760938e-07, 3.2830393078454994e-05, 2.565494202476243e-07, 2.1107184961584245e-06, -2.2001705721305004e-08, -1.5031762665582042e-05, -1.6292661628760466e-07, -1.6715777172250146e-08, -1.4621140145967349e-08]"
6,6,8.749552193876298e-09,8.749552193876298e-09,78210,True,"[6.743289843408438e-09, -5.063839360926596e-06, 9.670287027698407e-07, 1.4601045615762921e-07, 1.3804779234081756e-10, 1.685911903906663e-08, 1.2034646799734364e-06, -6.10110341178022e-08, -4.006347274970826e-06, -1.4390244658863304e-08]"
7,7,3.065891007736354e-08,3.065891007736354e-08,100000,False,"[1.043907917807363e-06, -4.754540402289806e-07, -3.812352578722358e-09, -8.225139988777592e-06, 6.392779118858344e-06, -1.6907640247964006e-09, 8.493039921772479e-09, -4.193073748212384e-06, 4.980808447874897e-06, -1.5199372237138117e-06]"
8,8,1.694429840881639e-08,1.694429840881639e-08,100000,False,"[5.430095717222838e-06, 8.643711637178753e-09, -4.2279080626982304e-07, -6.357728615048904e-06, 9.103789240513186e-08, 4.959295465999831e-09, 3.724372973024412e-06, 7.42706557308118e-07, 3.225664761118088e-07, 8.875559183700739e-07]"
9,9,4.463531411147414e-08,4.463531411147414e-08,100000,False,"[-1.270856403682227e-05, 5.068381758443498e-08, -4.599418588087899e-06, -5.238697826923308e-06, -3.4704545965996524e-09, 3.6114732515366035e-06, 1.9692470871591876e-09, -1.105542577001266e-06, 6.059407138289985e-08, 7.79688050028388e-07]"
10,10,1.043661086441716e-07,1.043661086441716e-07,100000,False,"[-5.051233160217178e-07, 1.512521882149103e-09, -2.5802948375310194e-09, 2.0190347053508738e-08, -3.6101120318771536e-07, 2.1583481820906046e-07, 6.313140246248026e-09, 3.6547426583968183e-07, -3.66512208185135e-06, 2.2628756495777114e-05]"
11,11,3.195371789388446e-08,3.195371789388446e-08,100000,False,"[5.75893139412316e-10, 1.0703933082480084e-05, -8.383240487588553e-08, -1.1010229486190082e-06, -1.4420827963626927e-06, -2.223727214287359e-07, 1.784700887956243e-06, -3.94160435461781e-06, -1.7917710387841608e-06, -4.605334516971375e-06]"
12,12,4.15820267107847e-08,4.15820267107847e-08,100000,False,"[3.2420724349890233e-09, 1.4608016581173114e-09, -3.688067182295762e-09, -2.245363282652878e-06, -2.2222231645268441e-10, 1.2104977023689418e-05, 2.389390432584417e-07, 4.344014584077561e-09, 4.7022148849416735e-06, -5.987913877202213e-06]"
13,13,2.574092690110774e-07,2.574092690110774e-07,100000,False,"[-1.3644710427074597e-06, 2.8065260569229375e-06, 2.3929807400589877e-07, -1.8071133906987914e-08, -2.340514897544776e-06, -5.014629613594009e-07, -9.700356735653433e-06, 5.855309469340597e-07, -3.273851589366274e-08, -3.446028461050442e-05]"
14,14,4.523862173755333e-08,4.523862173755333e-08,100000,False,"[-1.729621245120305e-07, 5.773569519265014e-06, -5.98488395845241e-09, -1.049133114928149e-05, -4.4739879152516514e-07, -5.145120449081124e-06, -1.972857371878713e-06, 7.265057580969895e-06, -1.117391510742634e-06, 7.917871476650854e-09]"
15,15,2.019328633195983e-07,2.019328633195983e-07,100000,False,"[2.4380371155014838e-05, -3.6527778000513894e-08, -1.3152613680252938e-09, -2.533015397590383e-06, 5.9534203557881844e-08, 7.689452083444322e-07, -6.902294604128303e-07, -2.039455786964375e-05, 2.517455069925518e-08, 1.32338219853208e-07]"
16,16,2.453896001952671e-07,2.453896001952671e-07,100000,False,"[5.212739712307527e-06, -1.863035174279856e-08, -5.833780602949929e-06, 4.0117472166773536e-09, 9.157702049324409e-09, 5.611646270546527e-07, 1.2377487763256974e-06, 5.833129039120496e-09, 3.423032847237933e-05, -1.4572780217317084e-06]"
17,17,1.752496245899238e-07,1.752496245899238e-07,100000,False,"[-1.217581386002821e-05, 6.194532061655992e-09, -2.1872268321711895e-05, -1.6011525746708836e-05, -1.8179382331900648e-09, 3.0306830029387755e-08, -4.127368197407454e-10, 5.768541491838679e-07, -2.505240984652275e-08, 4.810369835208293e-09]"
18,18,3.842512796836672e-08,3.842512796836672e-08,100000,False,"[-7.179854214468095e-07, 2.3267937285040545e-06, -2.0517454665650897e-06, -4.619693276516536e-09, -1.0104219176551054e-07, 3.1543387175878834e-07, 1.2673652358113342e-05, 5.384024867077038e-07, -4.7457866010850094e-06, 1.0484125037797475e-08]"
19,19,1.149984996118292e-08,1.149984996118292e-08,100000,False,"[-4.495190740665211e-07, 6.037476451821569e-09, 6.849167232949671e-07, -3.7256447918272445e-06, 8.508292546287825e-08, 8.72981504730248e-07, 4.2966743711329525e-08, 6.530115898787543e-06, 3.935090431103754e-09, 4.436034377136781e-11]"
20,20,9.600283590316394e-08,9.600283590316394e-08,100000,False,"[-5.618473230241546e-06, -7.178348913284635e-07, 1.508691110674441e-07, 8.665607371380585e-09, -2.016150035263043e-05, -1.3454335820172082e-06, -4.855053776369225e-06, 9.219405628220192e-08, -4.366875573406291e-06, -9.237260631617087e-07]"
21,21,4.006453480087657e-08,4.006453480087657e-08,100000,False,"[-3.686715394812918e-07, -2.988285683099117e-08, -1.8745219853656618e-07, -2.4223114298529587e-06, -9.133360263839489e-10, 8.815087580704099e-06, 6.420691686905441e-06, 1.462183640518509e-06, -1.0502729440213868e-06, 8.586885375081359e-06]"
